Timestamp,EventType,UserId,Department,Severity,Status,DurationMs,Raw Data
2025-11-03T09:48:49.530Z,user.password_reset,usr_65476,Sales,INFO,success,2375,"{""request_id"":""b178cd9a-1e37-a517-fc5c-a69b652a5c51"",""trace_id"":""d4eb54f89fec8b30b0b43692b035b42d"",""http"":{""method"":""PUT"",""path"":""/api/v2/auth/token"",""status_code"":200,""latency_ms"":511,""user_agent"":""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36""},""client"":{""ip_address"":""112.204.225.230"",""country"":""CA"",""device_type"":""tablet""},""context"":{""session_id"":""sess_f9952c7c7f34dc43387f858b"",""tenant_id"":""tnt_844"",""region"":""ap-southeast-1"",""feature_flags"":[""export_v3"",""sso_scim""]},""metadata"":{""source"":""mobile"",""severity"":""INFO"",""retry_count"":0,""correlation_id"":""bc65fae8-bec1-556b-e855-8ce56421daf9""}}"
2025-11-03T09:55:30.288Z,permission.grant,usr_68493,Finance,INFO,failure,2354,"{""request_id"":""c8f8c45c-33ff-51d0-e19a-558ecc36977c"",""trace_id"":""e4c885efe7bde3ff4153c202e3cfef4b"",""http"":{""method"":""POST"",""path"":""/api/v2/search"",""status_code"":400,""latency_ms"":567,""user_agent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36""},""client"":{""ip_address"":""21.23.135.167"",""country"":""FR"",""device_type"":""server""},""context"":{""session_id"":""sess_a93391638cbf879804e4456e"",""tenant_id"":""tnt_878"",""region"":""ap-northeast-1"",""feature_flags"":[""export_v3"",""ai_assist""]},""metadata"":{""source"":""web"",""severity"":""INFO"",""retry_count"":2,""correlation_id"":""18d281ed-b367-1f44-0f98-939ac68105bb""}}"
2025-11-03T10:04:01.668Z,permission.revoke,usr_47453,Engineering,ERROR,success,895,"{""request_id"":""565b6b05-3c68-2ded-6545-e06bbbe498ee"",""trace_id"":""44f634939a54d73a921b9f6e1bd0a847"",""http"":{""method"":""POST"",""path"":""/api/v2/webhooks"",""status_code"":200,""latency_ms"":1095,""user_agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15""},""client"":{""ip_address"":""106.104.210.129"",""country"":""IE"",""device_type"":""desktop""},""context"":{""session_id"":""sess_e04964f84529012313309495"",""tenant_id"":""tnt_673"",""region"":""eu-central-1"",""feature_flags"":[""audit_v2"",""ai_assist"",""new_ui""]},""metadata"":{""source"":""cli"",""severity"":""ERROR"",""retry_count"":0,""correlation_id"":""65e3b3c5-8290-022e-d11b-11bd749deaf7""}}"
2025-11-03T10:12:13.550Z,api.request,usr_52096,HR,INFO,failure,499,"{""request_id"":""bf7fb69f-3ba3-d438-9e82-0d4f82fa430f"",""trace_id"":""674c6dfe941a2618243a251bd83f63d3"",""http"":{""method"":""DELETE"",""path"":""/api/v2/users/me"",""status_code"":401,""latency_ms"":2203,""user_agent"":""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36""},""client"":{""ip_address"":""158.113.112.246"",""country"":""DE"",""device_type"":""server""},""context"":{""session_id"":""sess_e857901c85cdb0ef48d09c8b"",""tenant_id"":""tnt_564"",""region"":""eu-west-1"",""feature_flags"":[""export_v3""]},""metadata"":{""source"":""cli"",""severity"":""INFO"",""retry_count"":3,""correlation_id"":""b83a62a0-cb75-cbc9-b37f-e756866ce5df""}}"
2025-11-03T10:19:00.143Z,permission.grant,usr_12979,HR,INFO,timeout,3807,"{""request_id"":""1185e20d-b7a1-0cdb-8b1b-6810be314413"",""trace_id"":""e1732bf79b56477e36f9113e8b77e612"",""http"":{""method"":""PATCH"",""path"":""/api/v2/audit-log"",""status_code"":500,""latency_ms"":42428,""user_agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15""},""client"":{""ip_address"":""85.40.230.217"",""country"":""SG"",""device_type"":""desktop""},""context"":{""session_id"":""sess_0b26bc009043a00d91061436"",""tenant_id"":""tnt_577"",""region"":""us-east-1"",""feature_flags"":[""ai_assist"",""audit_v2"",""export_v3""]},""metadata"":{""source"":""mobile"",""severity"":""INFO"",""retry_count"":0,""correlation_id"":""598d9405-47b1-ea27-3e04-161942998f5f""}}"
2025-11-03T10:31:22.884Z,permission.grant,usr_94123,Engineering,INFO,pending,4307,"{""request_id"":""a7e1cea0-85b9-9aa7-aa23-a7fdde102526"",""trace_id"":""c568113cbc6669bafc974db1092bc2bf"",""http"":{""method"":""GET"",""path"":""/api/v2/documents"",""status_code"":503,""latency_ms"":210,""user_agent"":""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36""},""client"":{""ip_address"":""5.106.73.193"",""country"":""CA"",""device_type"":""desktop""},""context"":{""session_id"":""sess_3f1646ec5bd71c464a289156"",""tenant_id"":""tnt_542"",""region"":""ap-southeast-1"",""feature_flags"":[""ai_assist""]},""metadata"":{""source"":""cli"",""severity"":""INFO"",""retry_count"":0,""correlation_id"":""c31cc2e6-e645-dca3-852d-ecf787dac5c4""}}"
2025-11-03T10:38:01.190Z,user.login,usr_83339,Finance,INFO,success,4283,"{""request_id"":""e2329ecf-7273-9c52-1908-de3a6464847e"",""trace_id"":""34094f6439146265d0fa8083c79e312e"",""http"":{""method"":""PATCH"",""path"":""/api/v2/workspaces"",""status_code"":200,""latency_ms"":706,""user_agent"":""AcmeCorpMobile/4.12.0 (iOS 17.2; iPhone15,3)""},""client"":{""ip_address"":""109.193.37.115"",""country"":""IE"",""device_type"":""server""},""context"":{""session_id"":""sess_7b5cd15fb647dad2118568e5"",""tenant_id"":""tnt_125"",""region"":""us-east-1"",""feature_flags"":[""new_ui"",""audit_v2""]},""metadata"":{""source"":""cli"",""severity"":""INFO"",""retry_count"":0,""correlation_id"":""cde53480-959d-884c-3bda-4df1ff47816f""}}"
2025-11-03T10:49:01.335Z,auth.mfa_challenge,usr_35863,Support,INFO,success,3533,"{""request_id"":""02cdf540-8d29-466d-558f-3ce4d13df5e6"",""trace_id"":""7e67f9ff93ef48b5a9e06979789fca13"",""http"":{""method"":""GET"",""path"":""/api/v2/webhooks"",""status_code"":200,""latency_ms"":891,""user_agent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36""},""client"":{""ip_address"":""71.115.147.44"",""country"":""IE"",""device_type"":""server""},""context"":{""session_id"":""sess_dd25b807d13b825c8d1057fe"",""tenant_id"":""tnt_903"",""region"":""ap-southeast-1"",""feature_flags"":[""beta_search""]},""metadata"":{""source"":""web"",""severity"":""INFO"",""retry_count"":0,""correlation_id"":""52f4332d-e7b2-ee1e-4169-e2768cc62589""}}"
2025-11-03T10:59:01.085Z,user.login,usr_70089,Operations,WARN,failure,533,"{""request_id"":""092434e9-4bbd-8adf-88a7-0e3f2c52c5fb"",""trace_id"":""6317cda09ce18aa4d7e9c16cdd453e6e"",""http"":{""method"":""PATCH"",""path"":""/api/v2/audit-log"",""status_code"":401,""latency_ms"":1771,""user_agent"":""AcmeCorpMobile/4.12.0 (iOS 17.2; iPhone15,3)""},""client"":{""ip_address"":""255.73.35.136"",""country"":""US"",""device_type"":""mobile""},""context"":{""session_id"":""sess_850e780cded6574e12c13a30"",""tenant_id"":""tnt_630"",""region"":""us-east-1"",""feature_flags"":[""export_v3"",""beta_search"",""sso_scim""]},""metadata"":{""source"":""mobile"",""severity"":""WARN"",""retry_count"":0,""correlation_id"":""196d19ca-54e6-75f9-caca-20bb63776ce2""}}"
2025-11-03T11:04:23.139Z,user.logout,usr_80305,Operations,INFO,success,3215,"{""request_id"":""1b1c7d8b-3fda-eaf9-52f5-e2da472c2c98"",""trace_id"":""5b9f5f2dd1aba1b956efb7141742c5db"",""http"":{""method"":""PUT"",""path"":""/api/v2/users/me"",""status_code"":200,""latency_ms"":1803,""user_agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15""},""client"":{""ip_address"":""58.23.205.18"",""country"":""IE"",""device_type"":""tablet""},""context"":{""session_id"":""sess_34c8a5033185901ea7a15a4a"",""tenant_id"":""tnt_877"",""region"":""us-west-2"",""feature_flags"":[""sso_scim"",""audit_v2"",""new_ui""]},""metadata"":{""source"":""api"",""severity"":""INFO"",""retry_count"":0,""correlation_id"":""179be2cb-1758-cde6-cb7e-1324644821c0""}}"
2025-11-03T11:17:46.939Z,permission.revoke,usr_71086,Operations,INFO,success,3345,"{""request_id"":""08382dcf-3b04-ec15-6b32-fa681d8dedab"",""trace_id"":""1e065c2cac08ec4db8bf769a67f50f22"",""http"":{""method"":""DELETE"",""path"":""/api/v2/users/me"",""status_code"":200,""latency_ms"":1479,""user_agent"":""PostmanRuntime/7.36.1""},""client"":{""ip_address"":""227.76.17.158"",""country"":""FR"",""device_type"":""tablet""},""context"":{""session_id"":""sess_979bc26e701a65995462fa41"",""tenant_id"":""tnt_130"",""region"":""eu-central-1"",""feature_flags"":[""new_ui"",""sso_scim""]},""metadata"":{""source"":""mobile"",""severity"":""INFO"",""retry_count"":0,""correlation_id"":""1fd112b1-65ff-145a-5e09-3f9bcb11a9a4""}}"
2025-11-03T11:28:19.269Z,document.create,usr_52413,Engineering,WARN,success,194,"{""request_id"":""d5c56d43-4ef7-94f5-1f63-3efa6bf41d9e"",""trace_id"":""4c154fc48a201c52dab687f79656d91f"",""http"":{""method"":""DELETE"",""path"":""/api/v2/workspaces"",""status_code"":200,""latency_ms"":592,""user_agent"":""PostmanRuntime/7.36.1""},""client"":{""ip_address"":""19.17.150.6"",""country"":""SG"",""device_type"":""tablet""},""context"":{""session_id"":""sess_dc4f6fcc49a7f7fbd4007233"",""tenant_id"":""tnt_343"",""region"":""us-west-2"",""feature_flags"":[""new_ui""]},""metadata"":{""source"":""cli"",""severity"":""WARN"",""retry_count"":0,""correlation_id"":""9eb5a7c3-90da-0f3c-9d36-992c6f565f8b""}}"
2025-11-03T11:35:54.885Z,api.request,usr_18079,Marketing,INFO,failure,807,"{""request_id"":""1b679193-c6be-d8ff-00eb-7c70e24cc664"",""trace_id"":""28a7d7eeddd3572699bf26e6b641b925"",""http"":{""method"":""PUT"",""path"":""/api/v2/users/me"",""status_code"":500,""latency_ms"":1707,""user_agent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36""},""client"":{""ip_address"":""87.155.159.72"",""country"":""IE"",""device_type"":""desktop""},""context"":{""session_id"":""sess_1e38427c080795bfc36eaf00"",""tenant_id"":""tnt_957"",""region"":""ap-southeast-1"",""feature_flags"":[""beta_search""]},""metadata"":{""source"":""web"",""severity"":""INFO"",""retry_count"":3,""correlation_id"":""b502586d-a159-8f95-5f2c-3a6bf011027a""}}"
2025-11-03T11:49:18.909Z,auth.mfa_challenge,usr_32701,Engineering,INFO,pending,1848,"{""request_id"":""76582083-6da5-33d9-c424-2230e1b64ea9"",""trace_id"":""32766b041953ff3d9e2f4c1513745238"",""http"":{""method"":""DELETE"",""path"":""/api/v1/reports/generate"",""status_code"":403,""latency_ms"":1139,""user_agent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36""},""client"":{""ip_address"":""121.27.36.121"",""country"":""FR"",""device_type"":""desktop""},""context"":{""session_id"":""sess_637bee0478e4fc94f4ba820f"",""tenant_id"":""tnt_690"",""region"":""ap-northeast-1"",""feature_flags"":[""sso_scim""]},""metadata"":{""source"":""web"",""severity"":""INFO"",""retry_count"":0,""correlation_id"":""e776796a-b05a-40aa-1153-ed63fcb33847""}}"
2025-11-03T12:01:06.658Z,user.password_reset,usr_34697,Marketing,INFO,pending,3319,"{""request_id"":""0afd5b62-bbda-bd78-6d29-e0a37d2e7dd3"",""trace_id"":""dd90020573fb90941aacd9eccd218328"",""http"":{""method"":""POST"",""path"":""/api/v2/documents"",""status_code"":401,""latency_ms"":549,""user_agent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36""},""client"":{""ip_address"":""26.89.20.219"",""country"":""JP"",""device_type"":""tablet""},""context"":{""session_id"":""sess_47ddbaef4582c54fd6682697"",""tenant_id"":""tnt_764"",""region"":""eu-west-1"",""feature_flags"":[""new_ui""]},""metadata"":{""source"":""api"",""severity"":""INFO"",""retry_count"":0,""correlation_id"":""bfd798f6-5ae9-9d78-bc24-a14d71956eba""}}"
2025-11-03T12:03:51.979Z,permission.grant,usr_19812,Support,WARN,failure,2641,"{""request_id"":""1661c888-c984-d9ad-67ba-c30845b18495"",""trace_id"":""8dd1a4535dbf9e7d200d60804d7bd88e"",""http"":{""method"":""PUT"",""path"":""/api/v2/auth/token"",""status_code"":403,""latency_ms"":218,""user_agent"":""PostmanRuntime/7.36.1""},""client"":{""ip_address"":""2.24.221.215"",""country"":""IE"",""device_type"":""mobile""},""context"":{""session_id"":""sess_fed6467126438ee73400035e"",""tenant_id"":""tnt_827"",""region"":""us-west-2"",""feature_flags"":[""beta_search"",""export_v3"",""audit_v2""]},""metadata"":{""source"":""web"",""severity"":""WARN"",""retry_count"":2,""correlation_id"":""9737ada6-ebb0-2f32-eb30-b58d1613b667""}}"
2025-11-03T12:17:23.586Z,auth.mfa_challenge,usr_42943,Finance,INFO,success,3644,"{""request_id"":""0038fcff-d6b7-22ef-2a48-ebe4b395c41f"",""trace_id"":""cf76c510445309ad5811b46d623a589b"",""http"":{""method"":""PUT"",""path"":""/api/v2/auth/token"",""status_code"":200,""latency_ms"":2250,""user_agent"":""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36""},""client"":{""ip_address"":""230.98.164.132"",""country"":""GB"",""device_type"":""desktop""},""context"":{""session_id"":""sess_fac007d07cea84bccbf2c127"",""tenant_id"":""tnt_497"",""region"":""us-east-1"",""feature_flags"":[""ai_assist"",""sso_scim""]},""metadata"":{""source"":""cli"",""severity"":""INFO"",""retry_count"":0,""correlation_id"":""4a6dacbc-5d33-c386-6a9f-1e63e35aedba""}}"
2025-11-03T12:27:38.161Z,document.share,usr_37532,Operations,INFO,pending,1749,"{""request_id"":""f120dfb8-c3c2-d094-5e1d-3c049843e547"",""trace_id"":""fa411725e4988539dfc2e02ccaa60b29"",""http"":{""method"":""DELETE"",""path"":""/api/v2/webhooks"",""status_code"":401,""latency_ms"":671,""user_agent"":""AcmeCorpMobile/4.12.0 (iOS 17.2; iPhone15,3)""},""client"":{""ip_address"":""199.76.187.101"",""country"":""FR"",""device_type"":""tablet""},""context"":{""session_id"":""sess_e8c65a1fe8ffe95b191c251b"",""tenant_id"":""tnt_784"",""region"":""eu-west-1"",""feature_flags"":[""export_v3""]},""metadata"":{""source"":""mobile"",""severity"":""INFO"",""retry_count"":0,""correlation_id"":""698bb4d2-2f66-5c26-1655-99ae8f1c20ef""}}"
2025-11-03T12:33:53.449Z,permission.revoke,usr_64344,Operations,WARN,success,943,"{""request_id"":""0f7a1bef-ebeb-f2f6-a3c0-899f17ef2f48"",""trace_id"":""c166eda07edf9bdc9ea775b71965d7e2"",""http"":{""method"":""PATCH"",""path"":""/api/v2/search"",""status_code"":200,""latency_ms"":1974,""user_agent"":""PostmanRuntime/7.36.1""},""client"":{""ip_address"":""197.119.42.73"",""country"":""AU"",""device_type"":""server""},""context"":{""session_id"":""sess_20aada60475de7227526079f"",""tenant_id"":""tnt_479"",""region"":""us-west-2"",""feature_flags"":[""export_v3"",""sso_scim"",""audit_v2""]},""metadata"":{""source"":""mobile"",""severity"":""WARN"",""retry_count"":0,""correlation_id"":""56ed18fd-064b-f6ac-e97c-c215cb663bf9""}}"
2025-11-03T12:34:08.373Z,document.create,usr_47487,Finance,WARN,pending,290,"{""request_id"":""fb51afc2-6566-0acc-3552-1086a2f7dc34"",""trace_id"":""d228691488a9d2c611475a213c64cf94"",""http"":{""method"":""DELETE"",""path"":""/api/v2/audit-log"",""status_code"":503,""latency_ms"":960,""user_agent"":""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36""},""client"":{""ip_address"":""56.137.93.243"",""country"":""FR"",""device_type"":""server""},""context"":{""session_id"":""sess_011201015eddc9ab954929f2"",""tenant_id"":""tnt_507"",""region"":""ap-southeast-1"",""feature_flags"":[""export_v3""]},""metadata"":{""source"":""api"",""severity"":""WARN"",""retry_count"":0,""correlation_id"":""b79b56f8-d84a-a06d-452f-212945f97075""}}"
2025-11-03T12:48:47.306Z,document.share,usr_85483,Finance,INFO,success,833,"{""request_id"":""760ee9af-79e4-932b-6dfb-029d8425525a"",""trace_id"":""7d50f35498c638ef476ccf4144326285"",""http"":{""method"":""POST"",""path"":""/api/v1/reports/generate"",""status_code"":200,""latency_ms"":2286,""user_agent"":""AcmeCorpMobile/4.12.0 (iOS 17.2; iPhone15,3)""},""client"":{""ip_address"":""151.230.211.43"",""country"":""DE"",""device_type"":""desktop""},""context"":{""session_id"":""sess_e12c0f6ddc9ba6cd2ec63113"",""tenant_id"":""tnt_553"",""region"":""us-west-2"",""feature_flags"":[""beta_search"",""ai_assist"",""export_v3""]},""metadata"":{""source"":""web"",""severity"":""INFO"",""retry_count"":0,""correlation_id"":""b549828e-f873-591c-8357-2e3aae539a99""}}"
2025-11-03T12:49:01.555Z,document.share,usr_81855,Operations,WARN,success,1559,"{""request_id"":""61f6612c-7123-270c-fe3d-882904aebafd"",""trace_id"":""32e8a1cea90473958b4ceb26c9f026ad"",""http"":{""method"":""DELETE"",""path"":""/api/v2/webhooks"",""status_code"":200,""latency_ms"":1802,""user_agent"":""AcmeCorpMobile/4.12.0 (iOS 17.2; iPhone15,3)""},""client"":{""ip_address"":""64.197.226.64"",""country"":""US"",""device_type"":""mobile""},""context"":{""session_id"":""sess_8d09634fbd29305b0d174af2"",""tenant_id"":""tnt_698"",""region"":""us-east-1"",""feature_flags"":[""sso_scim""]},""metadata"":{""source"":""api"",""severity"":""WARN"",""retry_count"":0,""correlation_id"":""ab9e5c1f-9c4b-b5ed-e914-580a65e2b983""}}"
